# This is the pre-tuned parameters for arm cpu backends
# TVM downloaded this during compilation
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"i": 58242, "c": null, "e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [28, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0202839052], 0, 1.0239202976226807, 1535933156.928128], "v": 0.1}
{"r": [[0.040334461833333335], 0, 2.449192762374878, 1533100036.573083], "v": 0.1, "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android", "topi_nn_conv2d", [["TENSOR", [1, 256, 56, 56], "float32"], ["TENSOR", [256, 256, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 256, 56, 56, "float32"], [256, 256, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"e": [["tile_p", "sp", [49, 4]], ["tile_k", "sp", [16, 16]], ["tile_c", "sp", [32, 8]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["unroll", "vec"]]], "t": "winograd", "c": null, "i": 1347}]}
{"r": [[0.023134722166666667], 0, 2.081481456756592, 1533099469.6317222], "v": 0.1, "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android", "topi_nn_conv2d", [["TENSOR", [1, 128, 56, 56], "float32"], ["TENSOR", [256, 128, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 128, 56, 56, "float32"], [256, 128, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"e": [["tile_p", "sp", [49, 4]], ["tile_k", "sp", [16, 16]], ["tile_c", "sp", [32, 4]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["unroll", "vec"]]], "t": "winograd", "c": null, "i": 1322}]}
{"r": [[0.047807465333333334], 0, 1.9650189876556396, 1533098865.244454], "v": 0.1, "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android", "topi_nn_conv2d", [["TENSOR", [1, 128, 112, 112], "float32"], ["TENSOR", [128, 128, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 128, 112, 112, "float32"], [128, 128, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"e": [["tile_p", "sp", [196, 4]], ["tile_k", "sp", [16, 8]], ["tile_c", "sp", [32, 4]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["unroll", "vec"]]], "t": "winograd", "c": null, "i": 1843}]}
{"r": [[0.0302609375], 0, 1.8535256385803223, 1533098147.8221877], "v": 0.1, "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android", "topi_nn_conv2d", [["TENSOR", [1, 64, 112, 112], "float32"], ["TENSOR", [128, 64, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 64, 112, 112, "float32"], [128, 64, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"e": [["tile_p", "sp", [196, 4]], ["tile_k", "sp", [8, 16]], ["tile_c", "sp", [32, 2]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["unroll", "vec"]]], "t": "winograd", "c": null, "i": 1815}]}
{"r": [[0.07199887149999999], 0, 2.7277400493621826, 1533097296.825846], "v": 0.1, "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android", "topi_nn_conv2d", [["TENSOR", [1, 64, 224, 224], "float32"], ["TENSOR", [64, 64, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 64, 224, 224, "float32"], [64, 64, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"e": [["tile_p", "sp", [784, 4]], ["tile_k", "sp", [4, 16]], ["tile_c", "sp", [8, 8]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["unroll", "vec"]]], "t": "winograd", "c": null, "i": 1885}]}
{"r": [[0.009713454833333334], 0, 0.35669827461242676, 1533090293.6936846], "v": 0.1, "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [112, 2]], ["tile_ow", "sp", [32, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct", "c": null, "i": 42597}]}
{"v": 0.1, "r": [[0.00044601486721991703], 0, 2.852078676223755, 1536107943.0204308], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 14, 14], "float32"], ["TENSOR", [512, 256, 1, 1], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 14, 14, "float32"], [512, 256, 1, 1, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [32, 16]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 4224}]}
{"v": 0.1, "r": [[0.003737635037037037], 0, 5.141981601715088, 1536108532.5755713], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 14, 14], "float32"], ["TENSOR", [512, 256, 3, 3], "float32"], [2, 2], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 256, 14, 14, "float32"], [512, 256, 3, 3, "float32"], [2, 2], [1, 1], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [64, 8]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "c": null, "i": 903}]}
{"v": 0.1, "r": [[0.00041375903719008265], 0, 2.1418228149414062, 1536109168.6666536], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 28, 28], "float32"], ["TENSOR", [256, 128, 1, 1], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 28, 28, "float32"], [256, 128, 1, 1, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [16, 16]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [2, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 5980}]}
{"v": 0.1, "r": [[0.0032984039032258063], 0, 3.2871994972229004, 1536109859.5890794], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 28, 28], "float32"], ["TENSOR", [256, 128, 3, 3], "float32"], [2, 2], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 128, 28, 28, "float32"], [256, 128, 3, 3, "float32"], [2, 2], [1, 1], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [32, 8]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [2, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "c": null, "i": 3243}]}
{"v": 0.1, "r": [[0.0004674491302325581], 0, 0.7585835456848145, 1536110384.2188175], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 56, 56], "float32"], ["TENSOR", [128, 64, 1, 1], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 64, 56, 56, "float32"], [128, 64, 1, 1, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [4, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 30100}]}
{"v": 0.1, "r": [[0.003826059], 0, 5.195935249328613, 1536111188.517972], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 56, 56], "float32"], ["TENSOR", [128, 64, 3, 3], "float32"], [2, 2], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 64, 56, 56, "float32"], [128, 64, 3, 3, "float32"], [2, 2], [1, 1], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [14, 2]], ["tile_ow", "sp", [4, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 24347}]}
{"v": 0.1, "r": [[0.004463224608695652], 0, 3.124676465988159, 1536111620.2835436], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 2048, 7, 7], "float32"], ["TENSOR", [512, 2048, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 2048, 7, 7, "float32"], [512, 2048, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [32, 16]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 3464}]}
{"v": 0.1, "r": [[0.0045538589090909085], 0, 3.415370464324951, 1536112035.360572], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 7, 7], "float32"], ["TENSOR", [2048, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 7, 7, "float32"], [2048, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [128, 16]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 5164}]}
{"v": 0.1, "r": [[0.007579389857142857], 0, 2.9171316623687744, 1536112430.6656375], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 1024, 14, 14], "float32"], ["TENSOR", [2048, 1024, 1, 1], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 1024, 14, 14, "float32"], [2048, 1024, 1, 1, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [128, 16]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "c": null, "i": 1036}]}
{"v": 0.1, "r": [[0.004700213090909091], 0, 6.611178874969482, 1536112898.7217844], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 7, 7], "float32"], ["TENSOR", [512, 512, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 512, 7, 7, "float32"], [512, 512, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "winograd", "e": [["tile_p", "sp", [1, 4]], ["tile_k", "sp", [32, 16]], ["tile_c", "sp", [64, 8]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["unroll", "vec"]]], "c": null, "i": 809}]}
{"v": 0.1, "r": [[0.0018582272222222222], 0, 2.0837552547454834, 1536113358.7907305], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 1024, 14, 14], "float32"], ["TENSOR", [512, 1024, 1, 1], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 1024, 14, 14, "float32"], [512, 1024, 1, 1, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [32, 16]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 3264}]}
{"v": 0.1, "r": [[0.0038069444444444444], 0, 5.336071729660034, 1536114266.0101695], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 1024, 14, 14], "float32"], ["TENSOR", [256, 1024, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 1024, 14, 14, "float32"], [256, 1024, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [32, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [2, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 11604}]}
{"v": 0.1, "r": [[0.003853906269230769], 0, 0.9708969593048096, 1536114827.3898988], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 14, 14], "float32"], ["TENSOR", [1024, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 14, 14, "float32"], [1024, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [128, 8]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [1, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 18615}]}
{"v": 0.1, "r": [[0.0063206054375], 0, 5.031559944152832, 1536115279.0848536], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 28, 28], "float32"], ["TENSOR", [1024, 512, 1, 1], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 28, 28, "float32"], [1024, 512, 1, 1, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [64, 16]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [2, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 18396}]}
{"v": 0.1, "r": [[0.00324741264516129], 0, 2.6970198154449463, 1536115698.3109655], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 14, 14], "float32"], ["TENSOR", [256, 256, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 256, 14, 14, "float32"], [256, 256, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "winograd", "e": [["tile_p", "sp", [2, 8]], ["tile_k", "sp", [32, 8]], ["tile_c", "sp", [128, 2]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["unroll", "vec"]]], "c": null, "i": 1293}]}
{"v": 0.1, "r": [[0.001570084640625], 0, 4.061263084411621, 1536116236.1538243], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 28, 28], "float32"], ["TENSOR", [256, 512, 1, 1], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 28, 28, "float32"], [256, 512, 1, 1, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [16, 16]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [2, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 11596}]}
{"v": 0.1, "r": [[0.004001080259259259], 0, 3.1615545749664307, 1536116734.631115], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 28, 28], "float32"], ["TENSOR", [128, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 28, 28, "float32"], [128, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [2, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 13443}]}
{"v": 0.1, "r": [[0.003977155172413793], 0, 6.039116621017456, 1536117219.0879], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 28, 28], "float32"], ["TENSOR", [512, 128, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 28, 28, "float32"], [512, 128, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [64, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [2, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 37683}]}
{"v": 0.1, "r": [[0.011737557888888889], 0, 1.7811172008514404, 1536117701.5345201], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 56, 56], "float32"], ["TENSOR", [512, 256, 1, 1], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 56, 56, "float32"], [512, 256, 1, 1, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [128, 4]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 31022}]}
{"v": 0.1, "r": [[0.00393106973076923], 0, 2.9623961448669434, 1536118125.8196707], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 28, 28], "float32"], ["TENSOR", [128, 128, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 128, 28, 28, "float32"], [128, 128, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "winograd", "e": [["tile_p", "sp", [7, 7]], ["tile_k", "sp", [32, 4]], ["tile_c", "sp", [16, 8]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "unroll"]]], "c": null, "i": 785}]}
{"v": 0.1, "r": [[0.0021959465652173914], 0, 2.068652629852295, 1536118723.4467762], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 56, 56], "float32"], ["TENSOR", [128, 256, 1, 1], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 56, 56, "float32"], [128, 256, 1, 1, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [4, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 24628}]}
{"v": 0.1, "r": [[0.00485018752], 0, 2.5046238899230957, 1536119190.8156369], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 56, 56], "float32"], ["TENSOR", [64, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 56, 56, "float32"], [64, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [8, 8]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [4, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 47771}]}
{"v": 0.1, "r": [[0.004184917541666667], 0, 3.6412549018859863, 1536119852.2769718], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 56, 56], "float32"], ["TENSOR", [256, 64, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 64, 56, 56, "float32"], [256, 64, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [16, 16]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [14, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 26644}]}
{"v": 0.1, "r": [[0.004828693181818181], 0, 2.8729515075683594, 1536120307.99372], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 56, 56], "float32"], ["TENSOR", [64, 64, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 64, 56, 56, "float32"], [64, 64, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "winograd", "e": [["tile_p", "sp", [49, 4]], ["tile_k", "sp", [4, 16]], ["tile_c", "sp", [16, 4]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["unroll", "vec"]]], "c": null, "i": 1322}]}
{"v": 0.1, "r": [[0.0011112673666666666], 0, 2.6773269176483154, 1536120918.5177624], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 56, 56], "float32"], ["TENSOR", [64, 64, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 64, 56, 56, "float32"], [64, 64, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [14, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 47156}]}
{"r": [[0.006116716294117647], 0, 0.8584136962890625, 1536136638.2027256], "i": ["llvm -device=arm_cpu -model=snapdragon835 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"e": [["tile_co", "sp", [8, 8]], ["tile_oh", "sp", [56, 2]], ["tile_ow", "sp", [56, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 74280, "c": null, "t": "direct"}], "v": 0.1}
{"r": [[0.00046159566820276496], 0, 2.95910906791687, 1535941993.1768527], "i": ["llvm -device=arm_cpu -model=snapdragon835 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 992, 7, 7], "float32"], ["TENSOR", [128, 992, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 992, 7, 7, "float32"], [128, 992, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 1460, "c": null, "t": "direct"}], "v": 0.1}
